,Character,Words,Play
0,Helen,3586,AWW
1,Parolles,2995,AWW
2,King,2831,AWW
3,Lafew,2219,AWW
4,Countess,2175,AWW
5,Bertram,2033,AWW
6,Fool,1671,AWW
7,LORDS.DUMAINE.1,1100,AWW
8,Diana,1024,AWW
9,LORDS.DUMAINE.2,837,AWW
10,SOLDIERS.Interpreter,607,AWW
11,Widow,435,AWW
12,Steward,345,AWW
13,Mariana,172,AWW
14,GENTLEMEN.3,125,AWW
15,Duke,124,AWW
16,GENTLEMEN.2,79,AWW
17,GENTLEMEN.1,61,AWW
18,Epilogue,52,AWW
19,Servant,34,AWW
20,ATTENDANTS.KING.0.1,32,AWW
21,ATTENDANTS.KING.0.2,29,AWW
22,LORDS.COURT.4,14,AWW
23,SOLDIERS.0.1,14,AWW
24,LORDS.COURT.2,13,AWW
25,LORDS.COURT.1,11,AWW
26,LORDS.COURT.3,8,AWW
27,Page,7,AWW
28,SOLDIERS,7,AWW
29,Antony,5998,Ant
30,Cleopatra,4695,Ant
31,Octavius,2889,Ant
32,Enobarbus,2436,Ant
33,Pompey,931,Ant
34,Charmian,632,Ant
35,Menas,459,Ant
36,Lepidus,411,Ant
37,Agrippa,376,Ant
38,Dolabella,286,Ant
39,Eros,284,Ant
40,Scarus,267,Ant
41,Maecenas,255,Ant
42,Countryman,252,Ant
43,Octavia,234,Ant
44,MESSENGERS.X.2,224,Ant
45,Ventidius,220,Ant
46,Proculeius,211,Ant
47,Soothsayer,209,Ant
48,Alexas,207,Ant
49,Thidias,182,Ant
50,Canidius,165,Ant
51,Iras,160,Ant
52,GUARDS.Dercetus,159,Ant
53,Diomedes,128,Ant
54,Philo,125,Ant
55,Mardian,118,Ant
56,Ambassador,107,Ant
57,WATCHMEN.Sentry,91,Ant
58,SOLDIERS.ANTONY.X.1,87,Ant
59,GUARDS.CAESAR.0.1,86,Ant
60,MESSENGERS.ANTONY.1,83,Ant
61,SOLDIERS.ANTONY.0.1,79,Ant
62,SOLDIERS.ANTONY.0.2,77,Ant
63,SERVANTS.0.1,69,Ant
64,MESSENGERS.CAESAR.2,67,Ant
65,Silius,67,Ant
66,SOLDIERS.ANTONY.X.3,63,Ant
67,SOLDIERS.CAESAR.X.1,62,Ant
68,SERVANTS.0.2,61,Ant
69,MESSENGERS.CAESAR.1,49,Ant
70,Boy,39,Ant
71,Egyptian,37,Ant
72,GUARDS.0.1,36,Ant
73,Demetrius,35,Ant
74,SOLDIERS.ANTONY.0.3,29,Ant
75,Varrius,27,Ant
76,Seleucus,26,Ant
77,WATCHMEN.2,26,Ant
78,WATCHMEN.1,25,Ant
79,CAPTAINS.0.1,24,Ant
80,Gallus,24,Ant
81,MESSENGERS.ANTONY.3,22,Ant
82,GUARDS.CAESAR.1,21,Ant
83,SOLDIERS.ANTONY.0.4,20,Ant
84,SOLDIERS.ANTONY.X.2,18,Ant
85,CAPTAINS,17,Ant
86,GUARDS.0.2,15,Ant
87,SOLDIERS.ANTONY,14,Ant
88,MESSENGERS.X.3,13,Ant
89,ATTENDANTS.CAESAR,11,Ant
90,GUARDS.0.3,11,Ant
91,GUARDS.CAESAR.0.2,9,Ant
92,GUARDS,9,Ant
93,MESSENGERS.ANTONY.2,9,Ant
94,SERVANTS.X.2,7,Ant
95,MESSENGERS.X.1,6,Ant
96,MESSENGERS.X.5,6,Ant
97,MESSENGERS.X.4,4,Ant
98,SERVANTS.X.1,4,Ant
99,ATTENDANTS.ANTONY,3,Ant
100,LADIES,3,Ant
101,SERVANTS,3,Ant
102,Taurus,2,Ant
103,Rosalind,5697,AYL
104,Touchstone,2374,AYL
105,Orlando,2370,AYL
106,Celia,2106,AYL
107,Jaques,1769,AYL
108,Oliver,1164,AYL
109,DukeSenior,808,AYL
110,Phoebe,694,AYL
111,Corin,549,AYL
112,Silvius,540,AYL
113,DukeFrederick,529,AYL
114,Adam,513,AYL
115,Charles,375,AYL
